
Processing d = 134 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2640
Negatively Dependent [-1,0)  = 42404
Independent = 99510985
Positively Dependent (0,1)   = 102090
Positively Dependent [1,2)   = 87940
Positively Dependent [2,3)   = 71083
Positively Dependent [3,4)   = 59474
Positively Dependent [4,5)   = 46458
Positively Dependent [5,6)   = 34851
Positively Dependent [6,7)   = 22214
Positively Dependent [7,8)   = 12171
Positively Dependent [8,9)   = 5762
Positively Dependent [9,10)  = 1749
Positively Dependent [10,:)  = 163
