
Processing d = 2990 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2443
Negatively Dependent [-1,0)  = 42492
Independent = 99508947
Positively Dependent (0,1)   = 103474
Positively Dependent [1,2)   = 88303
Positively Dependent [2,3)   = 70743
Positively Dependent [3,4)   = 60241
Positively Dependent [4,5)   = 47484
Positively Dependent [5,6)   = 34926
Positively Dependent [6,7)   = 21853
Positively Dependent [7,8)   = 11793
Positively Dependent [8,9)   = 5490
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 123
