
Processing d = 1826 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42824
Independent = 99508665
Positively Dependent (0,1)   = 103678
Positively Dependent [1,2)   = 88006
Positively Dependent [2,3)   = 71643
Positively Dependent [3,4)   = 59842
Positively Dependent [4,5)   = 47059
Positively Dependent [5,6)   = 35042
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 11944
Positively Dependent [8,9)   = 5249
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 127
