
Processing d = 636 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42831
Independent = 99508147
Positively Dependent (0,1)   = 103702
Positively Dependent [1,2)   = 88664
Positively Dependent [2,3)   = 71247
Positively Dependent [3,4)   = 59904
Positively Dependent [4,5)   = 46853
Positively Dependent [5,6)   = 34874
Positively Dependent [6,7)   = 22200
Positively Dependent [7,8)   = 12082
Positively Dependent [8,9)   = 5406
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 133
