
Processing d = 225 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2448
Negatively Dependent [-1,0)  = 42730
Independent = 99510580
Positively Dependent (0,1)   = 102662
Positively Dependent [1,2)   = 87625
Positively Dependent [2,3)   = 71141
Positively Dependent [3,4)   = 59499
Positively Dependent [4,5)   = 46808
Positively Dependent [5,6)   = 34812
Positively Dependent [6,7)   = 22088
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5705
Positively Dependent [9,10)  = 1778
Positively Dependent [10,:)  = 179
