
Processing d = 2708 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2237
Negatively Dependent [-1,0)  = 42592
Independent = 99508798
Positively Dependent (0,1)   = 103787
Positively Dependent [1,2)   = 88015
Positively Dependent [2,3)   = 70991
Positively Dependent [3,4)   = 60131
Positively Dependent [4,5)   = 47267
Positively Dependent [5,6)   = 35162
Positively Dependent [6,7)   = 21993
Positively Dependent [7,8)   = 11894
Positively Dependent [8,9)   = 5283
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 124
