
Processing d = 1974 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42538
Independent = 99508761
Positively Dependent (0,1)   = 104024
Positively Dependent [1,2)   = 87220
Positively Dependent [2,3)   = 71336
Positively Dependent [3,4)   = 60183
Positively Dependent [4,5)   = 47380
Positively Dependent [5,6)   = 34872
Positively Dependent [6,7)   = 22252
Positively Dependent [7,8)   = 11959
Positively Dependent [8,9)   = 5325
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 137
