
Processing d = 569 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42484
Independent = 99508857
Positively Dependent (0,1)   = 103849
Positively Dependent [1,2)   = 88015
Positively Dependent [2,3)   = 71031
Positively Dependent [3,4)   = 60099
Positively Dependent [4,5)   = 47288
Positively Dependent [5,6)   = 34883
Positively Dependent [6,7)   = 22081
Positively Dependent [7,8)   = 11768
Positively Dependent [8,9)   = 5515
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 138
