
Processing d = 873 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42524
Independent = 99508420
Positively Dependent (0,1)   = 104099
Positively Dependent [1,2)   = 87839
Positively Dependent [2,3)   = 71151
Positively Dependent [3,4)   = 60443
Positively Dependent [4,5)   = 47146
Positively Dependent [5,6)   = 34953
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 11993
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 124
