
Processing d = 546 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42616
Independent = 99509013
Positively Dependent (0,1)   = 103295
Positively Dependent [1,2)   = 88322
Positively Dependent [2,3)   = 71187
Positively Dependent [3,4)   = 59986
Positively Dependent [4,5)   = 47040
Positively Dependent [5,6)   = 34776
Positively Dependent [6,7)   = 22080
Positively Dependent [7,8)   = 12031
Positively Dependent [8,9)   = 5523
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 142
