
Processing d = 2166 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42639
Independent = 99508736
Positively Dependent (0,1)   = 104008
Positively Dependent [1,2)   = 87518
Positively Dependent [2,3)   = 71100
Positively Dependent [3,4)   = 60126
Positively Dependent [4,5)   = 47466
Positively Dependent [5,6)   = 34862
Positively Dependent [6,7)   = 22133
Positively Dependent [7,8)   = 11911
Positively Dependent [8,9)   = 5390
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 133
