
Processing d = 1509 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42867
Independent = 99508461
Positively Dependent (0,1)   = 103745
Positively Dependent [1,2)   = 88022
Positively Dependent [2,3)   = 71131
Positively Dependent [3,4)   = 60099
Positively Dependent [4,5)   = 47464
Positively Dependent [5,6)   = 35082
Positively Dependent [6,7)   = 21755
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 142
