
Processing d = 2871 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2292
Negatively Dependent [-1,0)  = 42595
Independent = 99508793
Positively Dependent (0,1)   = 103512
Positively Dependent [1,2)   = 87975
Positively Dependent [2,3)   = 70890
Positively Dependent [3,4)   = 60159
Positively Dependent [4,5)   = 47466
Positively Dependent [5,6)   = 35066
Positively Dependent [6,7)   = 22234
Positively Dependent [7,8)   = 11793
Positively Dependent [8,9)   = 5474
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 151
