
Processing d = 2742 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42615
Independent = 99508599
Positively Dependent (0,1)   = 103688
Positively Dependent [1,2)   = 88021
Positively Dependent [2,3)   = 70706
Positively Dependent [3,4)   = 60028
Positively Dependent [4,5)   = 47568
Positively Dependent [5,6)   = 35201
Positively Dependent [6,7)   = 22079
Positively Dependent [7,8)   = 11963
Positively Dependent [8,9)   = 5359
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 129
