
Processing d = 1660 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42717
Independent = 99508662
Positively Dependent (0,1)   = 103983
Positively Dependent [1,2)   = 87671
Positively Dependent [2,3)   = 70833
Positively Dependent [3,4)   = 59970
Positively Dependent [4,5)   = 47312
Positively Dependent [5,6)   = 35244
Positively Dependent [6,7)   = 22264
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5283
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 131
