
Processing d = 669 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42661
Independent = 99508292
Positively Dependent (0,1)   = 103973
Positively Dependent [1,2)   = 88274
Positively Dependent [2,3)   = 71488
Positively Dependent [3,4)   = 59762
Positively Dependent [4,5)   = 46815
Positively Dependent [5,6)   = 35081
Positively Dependent [6,7)   = 22203
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5460
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 111
