
Processing d = 2964 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42710
Independent = 99508825
Positively Dependent (0,1)   = 103715
Positively Dependent [1,2)   = 87810
Positively Dependent [2,3)   = 71004
Positively Dependent [3,4)   = 60119
Positively Dependent [4,5)   = 47621
Positively Dependent [5,6)   = 35010
Positively Dependent [6,7)   = 21902
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5226
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 153
