
Processing d = 1749 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42508
Independent = 99508671
Positively Dependent (0,1)   = 104000
Positively Dependent [1,2)   = 87761
Positively Dependent [2,3)   = 71326
Positively Dependent [3,4)   = 59807
Positively Dependent [4,5)   = 47354
Positively Dependent [5,6)   = 35133
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5282
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 135
