
Processing d = 2840 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42545
Independent = 99508622
Positively Dependent (0,1)   = 103923
Positively Dependent [1,2)   = 88619
Positively Dependent [2,3)   = 70798
Positively Dependent [3,4)   = 59878
Positively Dependent [4,5)   = 47030
Positively Dependent [5,6)   = 34959
Positively Dependent [6,7)   = 22447
Positively Dependent [7,8)   = 11723
Positively Dependent [8,9)   = 5333
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 129
