
Processing d = 1582 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42532
Independent = 99508850
Positively Dependent (0,1)   = 103952
Positively Dependent [1,2)   = 87975
Positively Dependent [2,3)   = 71196
Positively Dependent [3,4)   = 59785
Positively Dependent [4,5)   = 47301
Positively Dependent [5,6)   = 35115
Positively Dependent [6,7)   = 22070
Positively Dependent [7,8)   = 11795
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1696
Positively Dependent [10,:)  = 138
