
Processing d = 2926 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42736
Independent = 99509018
Positively Dependent (0,1)   = 103399
Positively Dependent [1,2)   = 87801
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 60106
Positively Dependent [4,5)   = 47329
Positively Dependent [5,6)   = 35000
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 146
