
Processing d = 2548 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42464
Independent = 99509006
Positively Dependent (0,1)   = 104004
Positively Dependent [1,2)   = 87934
Positively Dependent [2,3)   = 70736
Positively Dependent [3,4)   = 59856
Positively Dependent [4,5)   = 47368
Positively Dependent [5,6)   = 35189
Positively Dependent [6,7)   = 22092
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 142
