
Processing d = 107 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2546
Negatively Dependent [-1,0)  = 42828
Independent = 99511737
Positively Dependent (0,1)   = 101908
Positively Dependent [1,2)   = 87221
Positively Dependent [2,3)   = 71246
Positively Dependent [3,4)   = 59287
Positively Dependent [4,5)   = 46661
Positively Dependent [5,6)   = 34503
Positively Dependent [6,7)   = 21972
Positively Dependent [7,8)   = 12509
Positively Dependent [8,9)   = 5600
Positively Dependent [9,10)  = 1786
Positively Dependent [10,:)  = 180
