
Processing d = 2282 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42554
Independent = 99508694
Positively Dependent (0,1)   = 103670
Positively Dependent [1,2)   = 87878
Positively Dependent [2,3)   = 70934
Positively Dependent [3,4)   = 60403
Positively Dependent [4,5)   = 47306
Positively Dependent [5,6)   = 35103
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 122
