
Processing d = 2655 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42429
Independent = 99509078
Positively Dependent (0,1)   = 103824
Positively Dependent [1,2)   = 87766
Positively Dependent [2,3)   = 71158
Positively Dependent [3,4)   = 60101
Positively Dependent [4,5)   = 46908
Positively Dependent [5,6)   = 35199
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 12028
Positively Dependent [8,9)   = 5211
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 127
