
Processing d = 1814 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2406
Negatively Dependent [-1,0)  = 42392
Independent = 99508975
Positively Dependent (0,1)   = 104030
Positively Dependent [1,2)   = 87562
Positively Dependent [2,3)   = 71361
Positively Dependent [3,4)   = 60125
Positively Dependent [4,5)   = 46622
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 22238
Positively Dependent [7,8)   = 12094
Positively Dependent [8,9)   = 5433
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 124
