
Processing d = 1142 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42650
Independent = 99508605
Positively Dependent (0,1)   = 103614
Positively Dependent [1,2)   = 88159
Positively Dependent [2,3)   = 71105
Positively Dependent [3,4)   = 59993
Positively Dependent [4,5)   = 47520
Positively Dependent [5,6)   = 35031
Positively Dependent [6,7)   = 21888
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5355
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 149
