
Processing d = 2530 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42836
Independent = 99508400
Positively Dependent (0,1)   = 103780
Positively Dependent [1,2)   = 88140
Positively Dependent [2,3)   = 70999
Positively Dependent [3,4)   = 60012
Positively Dependent [4,5)   = 47260
Positively Dependent [5,6)   = 35298
Positively Dependent [6,7)   = 22018
Positively Dependent [7,8)   = 11825
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 116
