
Processing d = 730 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42865
Independent = 99508347
Positively Dependent (0,1)   = 103834
Positively Dependent [1,2)   = 88092
Positively Dependent [2,3)   = 71246
Positively Dependent [3,4)   = 59832
Positively Dependent [4,5)   = 47399
Positively Dependent [5,6)   = 34718
Positively Dependent [6,7)   = 22083
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5393
Positively Dependent [9,10)  = 1725
Positively Dependent [10,:)  = 117
