
Processing d = 2029 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42566
Independent = 99508648
Positively Dependent (0,1)   = 104199
Positively Dependent [1,2)   = 87492
Positively Dependent [2,3)   = 70973
Positively Dependent [3,4)   = 59871
Positively Dependent [4,5)   = 47528
Positively Dependent [5,6)   = 35261
Positively Dependent [6,7)   = 22088
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5233
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 127
