
Processing d = 295 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2447
Negatively Dependent [-1,0)  = 42561
Independent = 99510108
Positively Dependent (0,1)   = 102842
Positively Dependent [1,2)   = 88036
Positively Dependent [2,3)   = 71200
Positively Dependent [3,4)   = 59522
Positively Dependent [4,5)   = 47056
Positively Dependent [5,6)   = 34760
Positively Dependent [6,7)   = 22051
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5632
Positively Dependent [9,10)  = 1703
Positively Dependent [10,:)  = 128
