
Processing d = 1719 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42479
Independent = 99508841
Positively Dependent (0,1)   = 103717
Positively Dependent [1,2)   = 87963
Positively Dependent [2,3)   = 71131
Positively Dependent [3,4)   = 60250
Positively Dependent [4,5)   = 47094
Positively Dependent [5,6)   = 35415
Positively Dependent [6,7)   = 21828
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 125
