
Processing d = 935 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42719
Independent = 99508233
Positively Dependent (0,1)   = 104216
Positively Dependent [1,2)   = 88139
Positively Dependent [2,3)   = 71201
Positively Dependent [3,4)   = 60003
Positively Dependent [4,5)   = 47032
Positively Dependent [5,6)   = 34882
Positively Dependent [6,7)   = 22171
Positively Dependent [7,8)   = 12052
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 149
