
Processing d = 869 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42530
Independent = 99508534
Positively Dependent (0,1)   = 103962
Positively Dependent [1,2)   = 87606
Positively Dependent [2,3)   = 71361
Positively Dependent [3,4)   = 60121
Positively Dependent [4,5)   = 47230
Positively Dependent [5,6)   = 34892
Positively Dependent [6,7)   = 22106
Positively Dependent [7,8)   = 12132
Positively Dependent [8,9)   = 5424
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 129
