
Processing d = 1742 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42664
Independent = 99508383
Positively Dependent (0,1)   = 104021
Positively Dependent [1,2)   = 88453
Positively Dependent [2,3)   = 70433
Positively Dependent [3,4)   = 60133
Positively Dependent [4,5)   = 47420
Positively Dependent [5,6)   = 35120
Positively Dependent [6,7)   = 22065
Positively Dependent [7,8)   = 11745
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 139
