
Processing d = 696 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42813
Independent = 99508206
Positively Dependent (0,1)   = 103749
Positively Dependent [1,2)   = 88360
Positively Dependent [2,3)   = 70949
Positively Dependent [3,4)   = 60230
Positively Dependent [4,5)   = 47209
Positively Dependent [5,6)   = 34794
Positively Dependent [6,7)   = 22104
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5442
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 139
