
Processing d = 421 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2446
Negatively Dependent [-1,0)  = 42778
Independent = 99509442
Positively Dependent (0,1)   = 103345
Positively Dependent [1,2)   = 87830
Positively Dependent [2,3)   = 70840
Positively Dependent [3,4)   = 59673
Positively Dependent [4,5)   = 47278
Positively Dependent [5,6)   = 34898
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 11947
Positively Dependent [8,9)   = 5529
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 144
