
Processing d = 676 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42782
Independent = 99508611
Positively Dependent (0,1)   = 103938
Positively Dependent [1,2)   = 88064
Positively Dependent [2,3)   = 70983
Positively Dependent [3,4)   = 60021
Positively Dependent [4,5)   = 47034
Positively Dependent [5,6)   = 34879
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11901
Positively Dependent [8,9)   = 5419
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 136
