
Processing d = 820 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2424
Negatively Dependent [-1,0)  = 42684
Independent = 99508074
Positively Dependent (0,1)   = 103909
Positively Dependent [1,2)   = 88076
Positively Dependent [2,3)   = 71374
Positively Dependent [3,4)   = 59848
Positively Dependent [4,5)   = 47454
Positively Dependent [5,6)   = 35122
Positively Dependent [6,7)   = 21947
Positively Dependent [7,8)   = 11992
Positively Dependent [8,9)   = 5353
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 120
