
Processing d = 2434 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42168
Independent = 99509483
Positively Dependent (0,1)   = 103926
Positively Dependent [1,2)   = 87756
Positively Dependent [2,3)   = 71124
Positively Dependent [3,4)   = 59778
Positively Dependent [4,5)   = 47238
Positively Dependent [5,6)   = 35018
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 11892
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 125
