
Processing d = 2999 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42453
Independent = 99508855
Positively Dependent (0,1)   = 104093
Positively Dependent [1,2)   = 87675
Positively Dependent [2,3)   = 71057
Positively Dependent [3,4)   = 59934
Positively Dependent [4,5)   = 47362
Positively Dependent [5,6)   = 35162
Positively Dependent [6,7)   = 22019
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 136
