
Processing d = 668 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42703
Independent = 99508727
Positively Dependent (0,1)   = 103850
Positively Dependent [1,2)   = 88278
Positively Dependent [2,3)   = 70699
Positively Dependent [3,4)   = 59621
Positively Dependent [4,5)   = 47140
Positively Dependent [5,6)   = 34873
Positively Dependent [6,7)   = 22693
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5427
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 142
