
Processing d = 2687 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42623
Independent = 99508640
Positively Dependent (0,1)   = 103927
Positively Dependent [1,2)   = 88048
Positively Dependent [2,3)   = 70477
Positively Dependent [3,4)   = 60489
Positively Dependent [4,5)   = 47228
Positively Dependent [5,6)   = 35169
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11940
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1553
Positively Dependent [10,:)  = 140
