
Processing d = 1138 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42865
Independent = 99507836
Positively Dependent (0,1)   = 103698
Positively Dependent [1,2)   = 88324
Positively Dependent [2,3)   = 70997
Positively Dependent [3,4)   = 60507
Positively Dependent [4,5)   = 47270
Positively Dependent [5,6)   = 35042
Positively Dependent [6,7)   = 21879
Positively Dependent [7,8)   = 12125
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 148
