
Processing d = 1935 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42628
Independent = 99508648
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 87975
Positively Dependent [2,3)   = 71157
Positively Dependent [3,4)   = 59950
Positively Dependent [4,5)   = 47563
Positively Dependent [5,6)   = 35001
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 12032
Positively Dependent [8,9)   = 5189
Positively Dependent [9,10)  = 1554
Positively Dependent [10,:)  = 131
