
Processing d = 2547 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42513
Independent = 99508739
Positively Dependent (0,1)   = 103902
Positively Dependent [1,2)   = 88020
Positively Dependent [2,3)   = 71106
Positively Dependent [3,4)   = 59967
Positively Dependent [4,5)   = 46830
Positively Dependent [5,6)   = 35439
Positively Dependent [6,7)   = 22110
Positively Dependent [7,8)   = 12057
Positively Dependent [8,9)   = 5238
Positively Dependent [9,10)  = 1573
Positively Dependent [10,:)  = 146
