
Processing d = 2505 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42703
Independent = 99508807
Positively Dependent (0,1)   = 103512
Positively Dependent [1,2)   = 87585
Positively Dependent [2,3)   = 71457
Positively Dependent [3,4)   = 60303
Positively Dependent [4,5)   = 47253
Positively Dependent [5,6)   = 34979
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 11834
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 140
