
Processing d = 865 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42908
Independent = 99508556
Positively Dependent (0,1)   = 103785
Positively Dependent [1,2)   = 88016
Positively Dependent [2,3)   = 71382
Positively Dependent [3,4)   = 59811
Positively Dependent [4,5)   = 47178
Positively Dependent [5,6)   = 34749
Positively Dependent [6,7)   = 22180
Positively Dependent [7,8)   = 12088
Positively Dependent [8,9)   = 5232
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 135
