
Processing d = 2164 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42456
Independent = 99508946
Positively Dependent (0,1)   = 103838
Positively Dependent [1,2)   = 87736
Positively Dependent [2,3)   = 71255
Positively Dependent [3,4)   = 60260
Positively Dependent [4,5)   = 47285
Positively Dependent [5,6)   = 35132
Positively Dependent [6,7)   = 21917
Positively Dependent [7,8)   = 11804
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 118
