
Processing d = 1791 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42513
Independent = 99507934
Positively Dependent (0,1)   = 104394
Positively Dependent [1,2)   = 87755
Positively Dependent [2,3)   = 71222
Positively Dependent [3,4)   = 59978
Positively Dependent [4,5)   = 47455
Positively Dependent [5,6)   = 35430
Positively Dependent [6,7)   = 21974
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5298
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 132
