
Processing d = 785 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2280
Negatively Dependent [-1,0)  = 42654
Independent = 99508334
Positively Dependent (0,1)   = 103755
Positively Dependent [1,2)   = 88032
Positively Dependent [2,3)   = 71432
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 47404
Positively Dependent [5,6)   = 34736
Positively Dependent [6,7)   = 22083
Positively Dependent [7,8)   = 12133
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 154
