
Processing d = 383 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42587
Independent = 99509682
Positively Dependent (0,1)   = 103444
Positively Dependent [1,2)   = 87819
Positively Dependent [2,3)   = 71233
Positively Dependent [3,4)   = 59719
Positively Dependent [4,5)   = 47014
Positively Dependent [5,6)   = 34625
Positively Dependent [6,7)   = 22053
Positively Dependent [7,8)   = 12059
Positively Dependent [8,9)   = 5519
Positively Dependent [9,10)  = 1705
Positively Dependent [10,:)  = 135
