
Processing d = 2338 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42422
Independent = 99508465
Positively Dependent (0,1)   = 103831
Positively Dependent [1,2)   = 88251
Positively Dependent [2,3)   = 71455
Positively Dependent [3,4)   = 59767
Positively Dependent [4,5)   = 47108
Positively Dependent [5,6)   = 35044
Positively Dependent [6,7)   = 22153
Positively Dependent [7,8)   = 12170
Positively Dependent [8,9)   = 5204
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 130
