
Processing d = 2696 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42450
Independent = 99508808
Positively Dependent (0,1)   = 103957
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 71241
Positively Dependent [3,4)   = 59995
Positively Dependent [4,5)   = 47124
Positively Dependent [5,6)   = 35246
Positively Dependent [6,7)   = 22243
Positively Dependent [7,8)   = 11801
Positively Dependent [8,9)   = 5216
Positively Dependent [9,10)  = 1550
Positively Dependent [10,:)  = 118
