
Processing d = 380 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2408
Negatively Dependent [-1,0)  = 42234
Independent = 99509977
Positively Dependent (0,1)   = 103807
Positively Dependent [1,2)   = 87636
Positively Dependent [2,3)   = 70829
Positively Dependent [3,4)   = 59897
Positively Dependent [4,5)   = 46919
Positively Dependent [5,6)   = 34856
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5566
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 141
