
Processing d = 1098 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42848
Independent = 99508220
Positively Dependent (0,1)   = 103526
Positively Dependent [1,2)   = 88138
Positively Dependent [2,3)   = 71193
Positively Dependent [3,4)   = 59908
Positively Dependent [4,5)   = 47452
Positively Dependent [5,6)   = 34979
Positively Dependent [6,7)   = 22258
Positively Dependent [7,8)   = 11956
Positively Dependent [8,9)   = 5429
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 145
