
Processing d = 2956 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42520
Independent = 99509115
Positively Dependent (0,1)   = 103721
Positively Dependent [1,2)   = 87724
Positively Dependent [2,3)   = 71128
Positively Dependent [3,4)   = 59748
Positively Dependent [4,5)   = 47729
Positively Dependent [5,6)   = 35104
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 11808
Positively Dependent [8,9)   = 5259
Positively Dependent [9,10)  = 1556
Positively Dependent [10,:)  = 150
