
Processing d = 1030 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42672
Independent = 99508462
Positively Dependent (0,1)   = 104030
Positively Dependent [1,2)   = 88165
Positively Dependent [2,3)   = 71104
Positively Dependent [3,4)   = 60198
Positively Dependent [4,5)   = 46952
Positively Dependent [5,6)   = 34539
Positively Dependent [6,7)   = 22364
Positively Dependent [7,8)   = 11969
Positively Dependent [8,9)   = 5407
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 142
