
Processing d = 2802 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42558
Independent = 99509154
Positively Dependent (0,1)   = 103544
Positively Dependent [1,2)   = 88245
Positively Dependent [2,3)   = 71169
Positively Dependent [3,4)   = 59551
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 35120
Positively Dependent [6,7)   = 22233
Positively Dependent [7,8)   = 11747
Positively Dependent [8,9)   = 5274
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 137
