
Processing d = 1416 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42531
Independent = 99508496
Positively Dependent (0,1)   = 104075
Positively Dependent [1,2)   = 87929
Positively Dependent [2,3)   = 71003
Positively Dependent [3,4)   = 60192
Positively Dependent [4,5)   = 47238
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 22128
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5298
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 151
