
Processing d = 1575 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42572
Independent = 99508588
Positively Dependent (0,1)   = 104025
Positively Dependent [1,2)   = 87410
Positively Dependent [2,3)   = 71216
Positively Dependent [3,4)   = 59962
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 35355
Positively Dependent [6,7)   = 22039
Positively Dependent [7,8)   = 11999
Positively Dependent [8,9)   = 5423
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 136
