
Processing d = 1840 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42663
Independent = 99508762
Positively Dependent (0,1)   = 103630
Positively Dependent [1,2)   = 87601
Positively Dependent [2,3)   = 71113
Positively Dependent [3,4)   = 59877
Positively Dependent [4,5)   = 47762
Positively Dependent [5,6)   = 35351
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 117
