
Processing d = 2621 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42789
Independent = 99508574
Positively Dependent (0,1)   = 103412
Positively Dependent [1,2)   = 88257
Positively Dependent [2,3)   = 71069
Positively Dependent [3,4)   = 60113
Positively Dependent [4,5)   = 47148
Positively Dependent [5,6)   = 35096
Positively Dependent [6,7)   = 22389
Positively Dependent [7,8)   = 11897
Positively Dependent [8,9)   = 5203
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 131
