
Processing d = 1209 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42365
Independent = 99508739
Positively Dependent (0,1)   = 104459
Positively Dependent [1,2)   = 87970
Positively Dependent [2,3)   = 71092
Positively Dependent [3,4)   = 59691
Positively Dependent [4,5)   = 47347
Positively Dependent [5,6)   = 34806
Positively Dependent [6,7)   = 22136
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5353
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 138
